# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] Default_wrapper.1
# In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/train/dataset_helper.py:105/    def construct(self):/
funcgraph fg_1(
        %para1 : Ref[Tensor(F32)][]    # scale_sense
        , %para2 : Ref[Tensor(F32)][1, 1, 64]    # model.cls_token
        , %para3 : Ref[Tensor(F32)][1, 17, 64]    # model.pos_embed
        , %para4 : Ref[Tensor(F32)][64]    # model.patch_embed.proj.bias
        , %para5 : Ref[Tensor(F32)][64]    # model.blocks.0.norm1.gamma
        , %para6 : Ref[Tensor(F32)][64]    # model.blocks.0.norm1.beta
        , %para7 : Ref[Tensor(F32)][64]    # model.blocks.0.attn.q.bias
        , %para8 : Ref[Tensor(F32)][64]    # model.blocks.0.attn.k.bias
        , %para9 : Ref[Tensor(F32)][64]    # model.blocks.0.attn.v.bias
        , %para10 : Ref[Tensor(F32)][64]    # model.blocks.0.attn.proj.bias
        , %para11 : Ref[Tensor(F32)][64]    # model.blocks.0.norm2.gamma
        , %para12 : Ref[Tensor(F32)][64]    # model.blocks.0.norm2.beta
        , %para13 : Ref[Tensor(F32)][256]    # model.blocks.0.mlp.fc1.bias
        , %para14 : Ref[Tensor(F32)][64]    # model.blocks.0.mlp.fc2.bias
        , %para15 : Ref[Tensor(F32)][64]    # model.blocks.1.norm1.gamma
        , %para16 : Ref[Tensor(F32)][64]    # model.blocks.1.norm1.beta
        , %para17 : Ref[Tensor(F32)][64]    # model.blocks.1.attn.q.bias
        , %para18 : Ref[Tensor(F32)][64]    # model.blocks.1.attn.k.bias
        , %para19 : Ref[Tensor(F32)][64]    # model.blocks.1.attn.v.bias
        , %para20 : Ref[Tensor(F32)][64]    # model.blocks.1.attn.proj.bias
        , %para21 : Ref[Tensor(F32)][64]    # model.blocks.1.norm2.gamma
        , %para22 : Ref[Tensor(F32)][64]    # model.blocks.1.norm2.beta
        , %para23 : Ref[Tensor(F32)][256]    # model.blocks.1.mlp.fc1.bias
        , %para24 : Ref[Tensor(F32)][64]    # model.blocks.1.mlp.fc2.bias
        , %para25 : Ref[Tensor(F32)][64]    # model.blocks.2.norm1.gamma
        , %para26 : Ref[Tensor(F32)][64]    # model.blocks.2.norm1.beta
        , %para27 : Ref[Tensor(F32)][64]    # model.blocks.2.attn.q.bias
        , %para28 : Ref[Tensor(F32)][64]    # model.blocks.2.attn.k.bias
        , %para29 : Ref[Tensor(F32)][64]    # model.blocks.2.attn.v.bias
        , %para30 : Ref[Tensor(F32)][64]    # model.blocks.2.attn.proj.bias
        , %para31 : Ref[Tensor(F32)][64]    # model.blocks.2.norm2.gamma
        , %para32 : Ref[Tensor(F32)][64]    # model.blocks.2.norm2.beta
        , %para33 : Ref[Tensor(F32)][256]    # model.blocks.2.mlp.fc1.bias
        , %para34 : Ref[Tensor(F32)][64]    # model.blocks.2.mlp.fc2.bias
        , %para35 : Ref[Tensor(F32)][64]    # model.blocks.3.norm1.gamma
        , %para36 : Ref[Tensor(F32)][64]    # model.blocks.3.norm1.beta
        , %para37 : Ref[Tensor(F32)][64]    # model.blocks.3.attn.q.bias
        , %para38 : Ref[Tensor(F32)][64]    # model.blocks.3.attn.k.bias
        , %para39 : Ref[Tensor(F32)][64]    # model.blocks.3.attn.v.bias
        , %para40 : Ref[Tensor(F32)][64]    # model.blocks.3.attn.proj.bias
        , %para41 : Ref[Tensor(F32)][64]    # model.blocks.3.norm2.gamma
        , %para42 : Ref[Tensor(F32)][64]    # model.blocks.3.norm2.beta
        , %para43 : Ref[Tensor(F32)][256]    # model.blocks.3.mlp.fc1.bias
        , %para44 : Ref[Tensor(F32)][64]    # model.blocks.3.mlp.fc2.bias
        , %para45 : Ref[Tensor(F32)][64]    # model.blocks.4.norm1.gamma
        , %para46 : Ref[Tensor(F32)][64]    # model.blocks.4.norm1.beta
        , %para47 : Ref[Tensor(F32)][64]    # model.blocks.4.attn.q.bias
        , %para48 : Ref[Tensor(F32)][64]    # model.blocks.4.attn.k.bias
        , %para49 : Ref[Tensor(F32)][64]    # model.blocks.4.attn.v.bias
        , %para50 : Ref[Tensor(F32)][64]    # model.blocks.4.attn.proj.bias
        , %para51 : Ref[Tensor(F32)][64]    # model.blocks.4.norm2.gamma
        , %para52 : Ref[Tensor(F32)][64]    # model.blocks.4.norm2.beta
        , %para53 : Ref[Tensor(F32)][256]    # model.blocks.4.mlp.fc1.bias
        , %para54 : Ref[Tensor(F32)][64]    # model.blocks.4.mlp.fc2.bias
        , %para55 : Ref[Tensor(F32)][64]    # model.blocks.5.norm1.gamma
        , %para56 : Ref[Tensor(F32)][64]    # model.blocks.5.norm1.beta
        , %para57 : Ref[Tensor(F32)][64]    # model.blocks.5.attn.q.bias
        , %para58 : Ref[Tensor(F32)][64]    # model.blocks.5.attn.k.bias
        , %para59 : Ref[Tensor(F32)][64]    # model.blocks.5.attn.v.bias
        , %para60 : Ref[Tensor(F32)][64]    # model.blocks.5.attn.proj.bias
